,p_p,p_b,dist,state
0,0.194583675,0.150264838,dholpur,rajasthan
1,0.028935304,0.013544227,salem,tamil_nadu
2,0.203036654,0.157378655,madurai,tamil_nadu
3,0.194255037,0.213076596,jodhpur,rajasthan
4,0.301220919,0.196991126,nanded,maharashtra
5,0.177764033,0.197328679,madurai,tamil_nadu
6,0.10187447,0.404293339,madurai,tamil_nadu
7,-0.040175441,0.222454606,solapur,maharashtra
8,0.2856911,0.132508595,garo,meghalaya
9,0.26773001,0.275814904,dholpur,rajasthan
10,0.065820445,0.252996244,kota,rajasthan
11,0.197948402,0.113929916,kota,rajasthan
12,0.284951494,0.12160571,nanded,maharashtra
13,0.137653213,0.305236465,nashik,maharashtra
14,0.265012569,0.293410684,dindigul,tamil_nadu
15,0.259143502,0.210650106,dholpur,rajasthan
16,0.299259291,0.059325969,kota,rajasthan
17,0.252507871,0.020445353,sitamarhi,bihar
18,0.14343959,0.328869299,siwan,bihar
19,0.156507291,0.17860513,gaya,bihar
20,0.214738103,0.269525403,jaintia,meghalaya
21,0.275411606,0.292595022,jodhpur,rajasthan
22,0.153591608,0.059212663,khashi,meghalaya
23,0.246387765,0.141627017,jodhpur,rajasthan
24,0.176294544,0.22512512,jodhpur,rajasthan
25,0.111052559,0.159670254,garo,meghalaya
26,0.178311793,0.242511791,nanded,maharashtra
27,0.248969123,0.186910441,jodhpur,rajasthan
28,0.107156617,0.126259272,nanded,maharashtra
29,0.26909644,0.23099537,kota,rajasthan
30,0.146285093,0.310297863,dindigul,tamil_nadu
31,0.145531986,0.262918187,jodhpur,rajasthan
32,0.353189171,0.309877698,nanded,maharashtra
33,0.099830164,0.112077476,garo,meghalaya
34,0.237750325,0.19504768,garo,meghalaya
35,0.08808414,0.15037497,siwan,bihar
36,0.183682484,0.259797524,dholpur,rajasthan
37,0.252796706,0.284894605,gaya,bihar
38,0.11291693,0.246246623,nashik,maharashtra
39,0.167911527,-0.019634527,salem,tamil_nadu
40,0.262562203,0.136076082,kota,rajasthan
41,0.314010692,0.222270547,jodhpur,rajasthan
42,0.229983798,0.136892561,siwan,bihar
43,0.0254333,0.098327063,garo,meghalaya
44,0.264315858,0.117765916,madurai,tamil_nadu
45,0.097820488,0.275724112,madurai,tamil_nadu
46,0.170701405,0.068406808,jaintia,meghalaya
47,0.303489084,0.413951733,sitamarhi,bihar
48,0.19497935,0.259852767,nanded,maharashtra
49,0.222411965,0.10980991,nashik,maharashtra
50,0.099528742,0.174058206,solapur,maharashtra
51,0.137146254,0.075314078,gaya,bihar
52,0.230798114,0.272367699,nashik,maharashtra
53,0.282411877,0.040684266,jaintia,meghalaya
54,0.317695379,0.221328032,sitamarhi,bihar
55,0.338344048,0.369345332,garo,meghalaya
56,0.208589792,0.388816319,gaya,bihar
57,0.23407108,0.037906992,madurai,tamil_nadu
58,0.173027506,0.340322276,gaya,bihar
59,0.191367561,0.283850538,sitamarhi,bihar
60,0.210605335,0.250938994,jaintia,meghalaya
61,0.409578652,0.392071618,nanded,maharashtra
62,0.161288557,0.264191764,nashik,maharashtra
63,0.121945299,0.187851487,madurai,tamil_nadu
64,0.091380151,0.050637356,khashi,meghalaya
65,0.192527197,0.247337837,siwan,bihar
66,0.137659034,0.088200332,khashi,meghalaya
67,0.166534679,0.264359249,gaya,bihar
68,0.237511259,0.329833163,siwan,bihar
69,0.173249676,0.237093811,siwan,bihar
70,0.303583143,0.28750392,madurai,tamil_nadu
71,0.139614974,0.486616883,nashik,maharashtra
72,0.27559274,-0.043807291,kota,rajasthan
73,0.303913717,0.09284146,sitamarhi,bihar
74,0.284839661,0.263246258,sitamarhi,bihar
75,0.139628865,0.062001767,garo,meghalaya
76,0.123529993,0.188332557,siwan,bihar
77,0.377051888,0.28931532,khashi,meghalaya
78,0.185364604,0.010368999,madurai,tamil_nadu
79,0.284429689,0.048407028,salem,tamil_nadu
80,0.188137046,0.174527449,gaya,bihar
81,0.275088801,0.192935579,kota,rajasthan
82,0.230096218,0.085065061,dholpur,rajasthan
83,0.216439786,0.20337376,sitamarhi,bihar
84,0.219716148,0.289228957,jaintia,meghalaya
85,0.300726565,0.191607836,dindigul,tamil_nadu
86,0.266611584,0.214641741,siwan,bihar
87,0.263298477,0.288282498,sitamarhi,bihar
88,0.085159698,0.189519184,khashi,meghalaya
89,0.212216652,0.251418194,solapur,maharashtra
90,0.243908508,0.096761029,dindigul,tamil_nadu
91,0.087059205,0.288938044,khashi,meghalaya
92,0.153836611,0.255769436,sitamarhi,bihar
93,-0.067670899,0.061582736,jaintia,meghalaya
94,0.188894628,0.415994778,madurai,tamil_nadu
95,0.209032878,0.123262189,siwan,bihar
96,0.389807394,0.154686067,jodhpur,rajasthan
97,0.252909708,0.154348471,jodhpur,rajasthan
98,0.113115511,0.26159064,kota,rajasthan
99,0.245036075,0.028886023,khashi,meghalaya
100,0.148476518,0.064986525,solapur,maharashtra
101,0.234704854,0.084980111,nanded,maharashtra
102,0.347722741,0.102892433,nanded,maharashtra
103,0.004413477,0.179225765,gaya,bihar
104,0.20088167,0.14012253,salem,tamil_nadu
105,0.133533881,0.092613822,garo,meghalaya
106,0.17686399,0.226265491,garo,meghalaya
107,0.347052331,0.313568838,nanded,maharashtra
108,0.170508818,0.300605146,jodhpur,rajasthan
